booking_id,placement_id
175437,916
16685,41
73114,615
397383,955
364124,263
183066,418
106721,84
298854,477
294228,326
326253,760
151487,814
106963,54
22102,765
243612,91
193443,488
144723,202
782,105
89315,20
380058,381
315109,776
280350,481
162639,970
327583,218
56294,248
135113,242
292630,833
135799,155
92779,857
104477,676
182262,534
214837,382
314314,395
143500,149
260956,411
86688,925
62788,356
368238,936
152005,8
322076,104
334809,10
361658,102
314816,891
94037,983
217899,786
8973,159
182752,220
121753,279
359985,810
29933,773
233464,799
130471,874
146356,880
185764,706
349272,847
96032,420
176701,886
398542,81
258165,813
386023,420
49042,140
357445,105
201272,601
224800,214
281755,94
353719,915
216894,510
199264,513
120423,804
356208,857
258480,285
84796,289
379979,341
49370,768
24843,364
299591,273
205063,564
19019,552
381740,576
177968,273
263375,350
55535,555
118830,353
286986,900
207940,797
266205,162
204721,294
69946,982
174576,205
41000,452
388184,118
262086,904
260333,322
228737,973
347905,771
22190,111
211740,229
244069,689
326034,662
125026,571
89553,143
212223,119
381574,946
318873,217
389127,212
52764,307
204698,650
146877,972
667,538
352483,21
207345,470
377547,161
112475,856
269744,929
265659,605
42396,675
40712,635
60530,415
138528,156
396531,450
370861,95
181060,948
109856,789
36222,797
254436,779
91816,802
332622,164
87114,770
68945,617
11697,977
288080,385
382352,784
229340,35
232132,46
355941,439
255522,276
264968,113
384042,110
248227,197
78057,457
378791,809
99617,668
148900,530
342944,339
204831,7
197648,798
145897,519
339580,27
88853,475
25295,488
68049,798
269636,196
202279,550
336084,270
202893,78
131502,357
107080,494
69377,609
208619,155
253189,455
115291,99
83967,874
243459,100
104135,51
277642,124
318341,438
300870,850
188498,844
26341,86
192481,310
335406,791
97504,551
229609,141
166609,203
192556,283
332055,172
170481,544
213515,512
294274,262
124744,753
58151,745
102152,350
350294,370
296658,420
252089,205
324715,146
121023,262
345824,439
397781,631
212638,671
275657,703
64172,692
313593,314
69419,179
164747,544
121981,361
24911,622
15077,713
101818,202
236481,914
115793,920
99106,585
181434,744
136357,679
388711,622
295226,303
100341,565
23368,566
105707,470
60424,193
159768,2
182529,751
276444,982
103773,918
382571,346
301101,825
112024,640
69372,548
290120,527
242676,383
2535,613
342979,699
15748,512
294587,29
349728,236
11120,639
162063,671
334357,104
242155,962
220641,438
230512,514
316188,954
156697,974
346127,942
148349,494
323838,244
60253,729
206919,731
48130,357
127770,725
199124,504
190746,965
239171,516
311193,47
143154,50
164920,978
381133,248
300928,109
133870,619
115739,347
295079,3
345827,504
386099,602
104036,842
359598,551
187360,386
260409,607
141503,142
390281,420
207056,583
252953,372
116281,269
206625,244
39753,720
271655,250
250061,531
344200,128
292340,930
361206,500
271546,384
283450,594
36476,909
298550,216
279625,461
55088,711
21650,431
311719,481
274470,123
147118,643
286879,257
334344,762
24666,15
165645,134
392145,657
131141,347
98878,158
393714,859
321708,935
338882,881
19220,518
217989,766
268956,927
393918,930
59695,273
190221,409
346396,631
124368,712
136083,187
141081,501
175278,586
87236,845
133515,563
200543,818
134746,236
233722,239
148253,63
168696,873
42403,710
384040,84
303379,168
313532,471
71998,443
332199,73
360956,757
277866,103
303976,550
36266,52
388222,800
378582,447
344122,709
349745,597
117594,457
203490,342
206160,293
367419,81
369508,388
369919,840
285426,380
357837,147
310532,52
357398,273
242177,566
282426,861
291173,421
320472,991
147197,184
86159,432
372934,449
76210,759
329166,89
6522,920
36904,832
352887,252
18684,775
195411,165
181842,321
153146,573
70841,643
294295,254
346470,342
262135,712
213399,349
359772,700
1202,435
9301,426
225052,9
136922,940
308628,104
167516,503
318436,413
74327,380
51886,721
137173,964
397599,130
246774,239
43646,809
11092,68
122359,570
41839,446
247960,730
323623,655
301090,776
143470,89
158211,839
387153,124
194773,251
264853,476
334224,619
65760,486
125035,890
20147,654
127301,875
224889,324
276182,104
283999,383
142152,146
140727,792
59450,689
339417,888
92877,736
66436,165
235840,446
226488,796
65622,930
223641,2
270384,702
333987,55
129601,816
164716,57
52684,550
199745,208
228347,331
89495,311
303536,456
345413,736
361605,384
310529,805
354895,547
2575,571
391344,233
283250,716
201098,208
123785,696
286211,160
7654,207
290299,4
161929,786
7260,953
231513,535
157225,546
320658,296
10755,625
375049,784
78450,981
124015,410
115443,969
257427,311
395434,265
47491,538
220743,992
302247,79
346395,18
25408,749
85681,722
223203,293
102542,799
327995,641
214200,390
87325,392
362917,342
316106,388
186199,637
2786,389
348414,317
292174,279
240294,642
359146,651
389348,537
280767,482
186300,699
262561,532
89259,645
354426,527
252482,874
324519,354
249404,203
360164,979
383590,867
4336,266
381597,1000
35946,502
104471,840
27620,10
345238,272
30368,384
73340,228
157966,302
30980,971
111268,159
80791,315
381632,63
128341,677
36234,219
213638,538
43889,213
262515,917
138365,960
127326,560
297704,232
286965,431
311266,371
350242,856
285562,918
27260,916
230084,178
114617,921
335686,551
329859,947
157395,559
254110,773
20568,587
265592,401
244113,818
123944,414
356222,664
28858,368
65025,155
169041,167
168283,341
88234,90
244647,711
190583,959
111860,313
36187,21
331548,230
20751,5
36845,682
116451,220
90276,642
214528,660
352145,284
270088,342
28011,899
292094,702
12527,539
2505,39
299596,531
355920,728
352630,223
59364,182
196397,848
275407,185
279103,391
163199,5
235795,835
332595,287
38085,860
217245,88
85721,220
81646,255
71035,572
220017,228
96940,961
298582,297
279519,244
381511,751
76811,662
37077,271
59636,31
24011,28
122314,309
4127,606
19863,907
133318,606
399378,846
286542,174
6402,145
188796,224
76373,893
315582,546
211476,894
331332,511
217619,259
175552,379
190092,833
112252,726
149739,359
48984,502
391047,139
196696,818
386665,720
72525,865
132146,745
299963,527
256018,754
72701,169
116489,604
226884,952
372499,517
245140,43
13419,459
292959,440
130070,782
52708,990
338742,666
8971,799
91439,712
131254,970
19133,91
373306,115
260230,281
319357,260
300436,673
246484,633
339881,767
182260,626
245850,93
372195,173
58143,735
349843,86
357718,494
107083,460
51009,771
369132,465
201416,500
50418,728
245966,880
160264,455
67598,251
47482,740
148391,767
350144,709
226836,443
92838,230
231505,36
79979,463
54579,277
80713,493
389780,474
114903,971
341802,779
253404,652
139624,82
37913,655
191058,254
326085,334
99134,773
152833,834
311221,946
30036,788
182178,67
225935,604
103131,210
279766,50
232097,62
80709,132
211649,241
86627,106
343181,949
57502,174
117291,865
396131,664
395985,728
361880,922
181007,651
90917,670
92799,848
314021,991
336713,608
83714,429
46804,95
26404,782
197203,272
171951,569
94538,372
201436,542
380708,182
313793,458
177778,255
63853,39
143372,519
344767,302
59432,577
361303,968
317848,673
327966,968
398761,147
309405,323
254666,561
333794,487
173462,27
271036,251
331090,837
298523,325
383912,119
327483,244
27469,235
321772,930
359600,84
911,196
159469,689
249360,365
323979,231
23402,197
2394,150
249907,447
27311,25
3492,68
276048,294
210519,129
660,527
33496,242
309525,984
31173,568
385372,256
360145,970
146544,611
212441,611
21908,588
23131,243
323034,754
23536,782
201574,355
92285,43
259511,265
209448,371
368270,726
179809,941
268240,78
235728,179
85420,808
257365,168
309691,434
57366,507
136094,109
147297,191
176144,469
129894,908
93454,676
158491,598
384380,4
23914,313
329029,675
168123,211
191767,538
211771,125
134014,2
307482,4
13194,119
282343,451
140264,714
20653,754
341261,332
210687,822
269663,400
352907,50
287217,250
343546,701
272366,262
62436,400
243693,559
65599,620
315935,663
19506,465
327005,600
368843,944
118507,297
349632,420
244656,628
383429,3
330359,924
141839,156
151929,676
350914,133
274457,757
250920,556
273571,602
112296,34
375874,767
266700,171
195710,369
62609,249
277578,634
259540,826
275834,172
263148,750
266806,627
167287,798
197473,834
268789,744
250689,754
73913,887
337324,70
289121,326
304134,370
157849,817
266996,458
134475,547
396544,55
38400,311
239928,395
4364,991
52319,898
156587,157
17600,386
397174,691
309501,798
282507,805
173836,909
37688,816
399664,547
191422,25
143084,473
340054,1
213054,589
126839,337
210078,931
347926,830
175772,996
253113,611
55583,53
186379,971
60351,670
339956,380
342309,274
323106,80
96519,735
357,96
35746,208
114237,98
254712,532
15830,804
374623,346
6578,274
167690,100
305772,51
28230,470
239491,486
4426,5
17794,288
27160,579
13622,345
368076,631
90582,493
384853,151
364427,452
235208,850
127459,352
350507,525
261502,996
357527,463
196964,780
326506,360
218591,66
204834,273
40971,594
240240,44
108234,656
84021,367
297432,692
286677,760
73024,721
388585,743
110703,517
11022,762
105248,242
166193,969
77386,627
168820,869
31478,810
231198,593
55705,958
183017,437
62165,421
74688,799
89228,465
277298,507
254814,157
399204,408
345713,184
366809,981
80773,561
257678,904
80304,951
346497,32
22373,697
82243,848
267520,232
269659,291
12761,786
11650,878
376149,955
107625,191
133074,202
296002,825
25257,115
303142,617
84589,117
249200,278
112043,33
184934,604
399775,607
190966,889
54382,625
176255,813
41815,175
53331,50
187304,77
168489,605
240689,501
106584,408
28274,728
40726,62
42121,798
192545,676
2843,909
1545,609
390145,991
151069,935
326867,275
252044,421
245170,961
220342,896
286442,814
257563,91
226597,804
285735,911
362406,849
65945,754
96190,391
119704,739
116256,226
283618,637
383315,232
330367,404
167987,457
88795,171
59939,546
312671,873
29322,160
33403,760
34353,275
302024,724
77369,689
326973,754
72958,223
273851,11
272136,238
167017,347
229368,744
278766,634
58248,621
145205,628
283213,628
145012,952
282005,610
362986,92
46883,580
305141,395
80729,146
3088,769
158503,2
277078,657
95552,785
123840,95
308329,471
101443,387
281291,250
176237,274
17133,389
306764,616
227449,367
118789,919
64536,933
375032,496
44852,150
154325,230
208225,550
295107,528
145164,591
141156,33
378554,731
357297,806
356582,195
244672,691
43539,933
445,701
268713,185
182845,267
256074,494
352448,514
209958,481
176220,636
229610,149
384446,686
395144,1000
232107,985
24023,432
295172,189
163975,450
343327,627
54631,942
109327,549
37993,486
352811,250
32922,479
279000,620
322756,57
228417,153
256103,627
195213,682
206545,325
390323,709
181411,734
25991,295
356432,34
191636,997
43460,599
373223,795
45152,187
267672,588
54441,200
133127,414
175281,774
91568,868
47125,681
360604,730
336735,625
51494,230
309785,792
202141,305
253043,551
18848,833
219685,399
384692,127
123349,377
174656,764
205478,541
264218,775
77324,60
283318,858
349409,448
45992,487
271842,201
213405,939
47589,944
381421,681
390723,496
111848,941
359383,715
101793,332
138599,403
211628,267
320875,286
240735,191
290374,235
230988,545
10068,419
63414,152
93677,432
149734,404
177663,713
10623,737
378135,943
177849,45
175451,687
248745,388
334619,626
95817,834
218709,425
229080,852
63698,951
369391,474
325147,572
57890,107
251588,151
329519,494
908,24
103579,683
140520,282
339126,584
368260,158
213170,915
217086,856
89943,80
143427,732
135353,410
118155,560
66102,428
388450,841
45556,748
284225,865
232739,920
40700,564
269664,698
17989,323
291562,928
344986,30
107545,851
273671,378
379373,59
11251,255
225838,974
390587,695
394873,275
167093,353
229979,384
300465,525
307089,500
182100,291
107230,993
386558,757
299563,391
292034,161
2081,75
50774,760
208478,621
34035,428
333822,737
34127,628
282575,543
226671,503
213932,421
304608,974
10656,69
104861,308
105632,305
179284,204
134509,804
316946,356
93074,809
113420,110
222481,229
161627,524
70094,718
119573,717
286422,754
45008,446
24338,764
318035,364
218107,384
322204,492
375945,579
215302,961
284661,954
348029,935
139101,47
60512,877
238573,469
155154,554
393311,955
248665,877
314485,514
256665,19
384649,282
46520,632
93535,985
125535,325
225068,557
122687,679
89154,53
324494,308
27413,370
126717,947
154186,141
151599,339
9865,577
207745,852
311333,717
377752,570
237350,100
124856,656
313923,533
245816,350
33938,566
336223,570
143967,362
17804,814
141188,238
302127,701
177,365
47363,423
251630,718
125447,742
315619,401
85078,233
333128,330
124518,404
313055,681
200030,659
393255,171
9460,204
166798,413
273602,366
63671,557
365439,213
281973,392
333969,216
354725,596
146793,872
70906,896
262941,609
79541,204
188294,391
291955,958
248346,632
346563,485
161159,427
338929,59
342958,366
55667,639
283626,517
57439,916
182214,69
301899,979
92630,178
337540,37
304813,410
269338,743
237103,913
138892,949
123865,546
247390,492
292812,819
309295,445
223899,943
138902,771
210932,955
307040,688
104582,931
50210,973
242210,794
56186,215
224361,983
127698,734
328121,962
300967,519
211757,245
217711,473
66165,359
182446,256
184647,86
56259,385
279496,604
239565,585
171797,923
192305,523
179364,59
203588,548
63171,564
183734,744
191967,400
340684,377
304535,672
113157,139
261198,593
332788,517
366087,478
395655,406
115973,763
235732,829
85043,183
72459,548
59882,46
173587,382
39273,906
256156,837
171923,600
263582,70
231820,225
270906,502
18187,1000
217424,19
123136,392
313815,538
308891,650
263934,994
128761,339
64363,914
16169,472
373494,83
333757,962
290068,246
316710,833
8428,871
312163,496
390825,27
106889,508
288138,188
346806,657
309297,80
182170,818
57891,456
4766,400
213608,256
54853,568
398380,543
47687,883
130350,992
178185,478
369064,882
203445,244
52933,789
270471,687
33624,128
384997,372
265720,747
293201,492
53593,855
357691,439
217052,674
306192,604
364138,663
370413,876
361609,308
366248,872
332690,684
129635,869
302027,777
57243,253
80611,832
85678,161
221791,307
44687,11
357164,196
329162,245
305324,773
249119,895
112327,521
325770,724
84909,663
77333,168
255175,518
31153,596
309647,101
370546,315
362923,827
33659,460
286987,267
294025,50
259915,524
344069,606
337036,598
185852,438
214634,572
290131,780
353110,12
69270,471
30320,425
147398,186
31509,117
281629,441
93810,637
16011,28
369168,458
249271,361
343138,465
245713,749
279172,607
238161,83
256631,916
49793,377
167895,86
267575,896
231555,648
184888,274
239702,750
131035,874
36311,949
209918,145
303618,556
271019,426
203931,722
392335,557
65186,353
14863,401
268788,692
205125,410
69834,244
262188,190
86806,725
85308,18
86281,759
332499,778
145070,256
127643,760
41841,259
62332,673
277663,692
376016,551
221903,142
328952,171
118500,556
351568,994
44037,813
316698,910
80934,332
31868,223
239569,100
323484,32
102300,416
95804,830
190489,992
245885,685
74584,334
264921,272
369549,776
230390,887
372225,529
150347,5
83568,856
58629,722
290455,586
397470,433
348007,698
32240,147
266202,155
327491,944
153349,504
164638,341
20061,868
1207,602
51074,123
210879,787
308072,70
93088,122
337318,32
124224,992
177627,554
308028,899
398826,834
375714,872
252186,323
192224,496
97238,208
36724,255
278783,626
182384,499
175155,562
301488,951
123223,990
20050,236
4266,642
305506,460
168662,354
398235,879
394092,861
327529,4
350688,557
229592,573
221286,53
286820,923
126711,981
300762,211
313937,953
209815,690
328058,987
296504,709
43668,612
163138,562
207379,122
122754,744
380118,815
11429,594
244173,98
129702,317
200619,810
214520,951
214957,39
254069,383
265689,484
38267,297
341711,708
65769,459
311623,519
186363,246
243356,483
97311,451
297912,159
30599,826
212571,682
147010,120
115180,790
323370,196
362794,454
299527,275
326631,31
319269,651
262514,707
190965,481
240034,94
128856,557
366023,279
370746,538
342305,111
142206,159
12391,206
261294,148
98620,508
301713,125
269859,638
157934,396
26118,521
372162,599
293592,178
357246,91
287248,80
129922,586
164864,428
48588,579
262408,204
175297,868
198956,380
353738,620
145335,599
229827,791
168344,622
379915,268
128376,172
187535,762
221630,953
113933,225
30021,919
395905,643
144309,192
214362,895
217269,117
394868,424
67564,51
146589,905
70824,533
232978,128
118924,832
207677,394
131760,189
281334,493
64052,933
145840,175
391090,510
302784,78
262933,391
115777,882
85580,874
137366,909
234383,113
188476,14
105356,200
718,311
303119,293
32154,797
5527,350
327206,57
176923,17
135406,994
172228,567
60326,854
36180,922
193289,429
77473,664
12905,263
97218,430
106508,38
184928,98
249162,338
389004,899
69565,70
63140,443
262377,378
210567,596
234525,70
366727,596
6242,448
335712,476
369967,569
190176,358
361484,837
206330,31
55367,652
96506,981
38309,833
231369,158
134621,343
76414,152
199232,376
308809,615
141636,925
350104,782
58876,291
101160,559
325578,378
79329,999
244682,876
307054,388
393275,520
346444,27
234878,426
341248,631
183549,590
316234,610
385732,57
146040,52
369492,29
153474,470
95520,650
338236,697
92426,670
286286,448
29890,892
322873,248
245209,594
391847,309
35046,674
80842,87
148842,71
54235,202
325505,334
173953,699
385064,668
292496,967
317472,88
186070,529
299730,880
225615,837
328753,859
57454,448
124229,612
267019,784
23467,99
385563,169
346656,73
376269,715
105414,9
5718,271
364041,766
130642,607
106101,158
57164,517
304467,189
83809,510
232081,214
199742,566
171392,978
154344,268
45179,862
193969,769
311864,10
147459,17
127319,395
374257,457
379601,898
149269,566
96836,557
216043,259
225425,167
348741,210
245402,534
101052,39
388102,559
325409,494
42050,600
262269,813
10784,610
66792,354
199662,1
41161,76
183928,308
256137,689
105387,147
268237,50
45548,214
221816,55
221231,498
341647,40
81769,853
194926,721
270424,873
330449,40
152206,802
104537,14
305762,528
301493,391
396899,938
220282,139
23497,887
259564,673
65178,836
63776,326
318714,691
74289,173
12668,826
127991,468
336445,724
29314,309
70386,820
134278,114
336299,262
82450,734
285191,150
261067,667
196874,529
367014,16
43245,160
346238,89
201327,40
303556,837
385208,310
248984,370
179571,782
168144,337
272943,802
137659,500
93277,887
375224,206
249970,126
349083,474
174006,496
82951,536
114937,479
224670,987
193394,156
153447,891
124127,228
337609,356
352053,737
288618,174
96854,750
277202,634
377060,542
41139,706
302299,156
100119,1000
138006,12
290941,847
126166,313
97012,412
342455,808
115393,263
49569,311
66664,450
327077,622
220297,504
233543,210
298224,812
284469,663
127499,998
249197,192
247997,615
378260,253
121344,668
362792,482
74876,212
341445,949
217446,446
345075,563
301975,378
93680,70
346520,385
334822,150
310546,431
45828,207
167388,972
100918,374
50378,830
121546,325
47725,398
58021,268
2298,431
246283,190
295494,79
190487,263
64473,945
50265,772
250473,143
170527,715
306803,668
377762,464
94231,35
117541,236
216811,352
137517,403
5729,379
244734,484
264583,497
288115,608
378291,181
175381,201
207436,741
322576,394
44309,47
342355,497
63908,781
19001,393
146270,170
383306,98
106487,893
245364,696
58761,974
180258,232
54813,597
353435,813
146240,832
131175,86
236270,632
21433,756
396042,168
63815,320
188370,113
324573,182
302699,578
263682,701
239243,41
67211,309
231219,908
6686,886
2098,566
397020,301
200760,544
118683,632
323885,356
72290,883
60748,870
247654,888
352101,936
91806,483
199374,652
275103,830
294380,94
135112,167
246761,773
63204,857
121927,963
86945,595
191718,574
190522,984
376882,690
314953,904
152096,726
22401,583
248882,669
245028,723
212709,823
320312,383
333489,522
376795,201
318984,955
295162,844
328837,89
25113,317
157678,899
397939,792
175669,742
346833,270
346566,220
258076,679
269490,830
282040,83
264467,938
396040,590
127864,451
175641,203
153869,915
341208,627
376419,745
361417,863
181680,873
130407,354
264343,916
150554,311
110320,71
100644,108
61789,999
170159,274
58677,901
59831,67
71725,759
85041,427
383099,938
216381,491
25646,922
1489,411
196600,288
27777,257
267089,99
24639,372
111792,284
10689,408
285485,331
143964,83
376442,134
247703,637
233596,886
289606,383
134292,281
215301,837
42338,381
265164,611
325563,205
354248,122
48401,973
67636,130
109277,466
101244,491
331669,1000
17221,876
36024,426
122676,53
217787,826
245562,567
28028,924
129877,389
260177,987
360236,51
94136,862
180596,791
8097,749
232146,10
30063,366
362306,456
215311,205
287540,767
60680,710
281087,207
12583,843
315369,169
35501,454
346748,691
157328,71
129693,392
140205,661
294425,626
165621,705
59534,493
73495,988
100805,202
78371,487
248540,821
159792,237
346929,393
254293,591
199599,441
321299,765
123766,973
174001,540
130559,768
90430,115
295688,922
289862,649
296079,700
197737,85
377478,990
399463,744
135118,613
109973,659
52561,981
257814,153
242334,89
111351,510
118923,162
351027,176
350200,163
123701,927
166268,934
230320,356
64524,60
316253,219
102730,389
57938,880
57674,699
258042,731
180484,94
18746,777
229677,634
309788,22
136837,12
90198,347
364131,359
68811,915
84503,116
225470,42
278684,603
48286,682
34272,988
226413,926
109747,827
374778,389
68297,946
301025,965
176243,206
5867,896
71266,852
26962,285
277917,829
374735,661
242109,264
35007,665
29405,897
70444,365
152116,318
234400,94
276577,266
14806,471
380870,391
307882,883
312454,887
374894,390
252362,288
65048,89
228335,454
156499,649
155951,26
186903,511
7978,187
10716,81
151229,484
52086,646
355581,330
275261,621
180681,152
235229,67
174893,952
395996,312
68573,792
134662,250
25916,840
70427,288
348294,176
153339,729
253164,961
5085,748
392099,534
296652,947
156892,675
17354,517
31261,579
143075,800
188510,743
294231,162
379060,213
173771,466
80518,805
258761,228
84844,759
34732,351
259902,886
193847,464
336894,98
83530,557
266782,746
93794,836
257970,478
278708,374
376098,86
126015,37
108099,729
188407,181
107026,716
92464,775
55269,427
171703,685
311414,749
212723,33
333590,826
369432,132
310674,668
44679,648
276350,731
299374,538
2101,168
293218,812
237468,63
58478,952
189036,890
220737,350
13747,988
165604,700
347451,931
15615,610
130801,870
186303,579
320049,506
372846,35
41806,709
308059,484
176401,430
67575,655
118103,73
372676,201
71099,466
278876,803
347881,406
329336,797
13070,791
382492,5
83500,45
309071,749
302293,627
130356,743
257527,202
310101,395
105708,555
178427,713
130124,427
344926,676
16134,754
386960,302
295778,596
201130,478
109873,326
227867,367
238095,197
238167,712
152406,89
315422,311
121839,189
153982,395
380031,98
38694,167
59174,603
237006,818
57870,299
309023,503
128452,180
207341,603
190744,464
392485,499
72135,288
246927,153
101971,606
28278,904
172151,276
289841,251
259802,723
121539,435
52518,822
360233,219
267558,983
366497,735
225089,883
308318,961
105858,423
181246,260
234261,424
339218,600
267485,335
27176,200
250863,651
53081,634
322726,433
165254,63
53057,51
354648,3
229467,235
377657,607
210214,162
1906,685
253476,891
239596,764
187775,16
52706,390
102310,237
48220,120
196423,108
216910,729
106956,758
339215,108
380233,360
191311,657
11640,219
147577,710
290348,973
161573,955
288536,697
353064,437
393403,467
220138,91
168516,109
160680,705
277909,492
322698,11
260895,397
192903,411
296062,522
254345,512
257743,187
116577,864
264336,950
53244,379
277658,463
72890,756
79529,458
123029,931
335875,965
97639,330
79401,669
337621,229
5668,798
206381,715
107037,945
290164,662
253501,321
272002,540
312191,870
326112,220
391356,225
145104,989
44818,980
258543,574
253430,937
81510,540
291850,351
277475,196
386277,756
157276,718
350049,153
104699,907
310943,172
326359,249
4870,471
322424,58
170537,240
299462,567
3261,275
91726,460
55156,293
321746,808
391328,774
320438,652
226092,396
93167,431
163536,854
229761,822
281959,493
301836,298
121988,846
132401,993
392483,541
130477,912
326553,927
198297,524
80266,30
144203,28
199893,541
174575,857
361505,679
252727,855
230050,811
127666,821
396564,710
177110,759
244549,57
139747,92
304830,481
382426,404
327064,585
338263,443
176069,968
323409,392
255650,909
381471,179
71129,176
92560,535
234513,462
90176,285
20684,205
274128,790
273207,336
329604,840
21767,829
44306,676
111501,278
182543,890
50153,972
293809,653
307740,939
307072,941
78691,403
176265,800
91974,588
212674,146
202814,938
92072,744
135466,982
64078,881
211987,572
301188,766
241709,685
117814,901
255757,61
88744,239
393750,195
89115,787
101752,159
63859,710
285711,885
92891,375
313600,784
176761,377
319585,159
341603,531
165862,250
16297,656
51412,666
93457,75
200614,584
161200,346
328375,486
117297,774
94135,129
313149,551
21806,595
163651,847
383182,670
229084,303
228822,781
63532,810
364603,806
8625,316
253363,553
327780,847
242600,392
102124,304
385599,227
44245,50
370954,689
228664,710
172208,309
173042,900
351931,3
49500,146
362913,768
6291,717
104819,489
60525,974
6571,85
268112,233
136704,471
351818,371
178191,976
305326,898
247499,515
41181,434
364906,629
201537,668
382893,566
288477,737
66432,724
220677,297
47802,170
384584,270
151696,365
266518,41
350823,650
215634,432
27994,301
269106,817
270421,733
293645,675
282641,349
107261,123
76750,355
306615,826
241282,921
105340,892
137187,489
372978,819
23974,606
377527,132
345733,421
26711,153
250613,988
287701,166
389370,640
240501,548
98719,838
236412,608
235416,765
36670,774
222246,549
14138,979
363624,86
177478,526
292015,383
380808,306
97110,813
188679,393
290270,231
249109,645
78230,60
57623,607
317989,296
64807,908
394974,738
202640,35
191441,177
69200,453
50964,885
93699,485
28440,664
258528,895
264158,659
324326,121
101712,100
278943,140
333631,432
61531,798
182125,442
73435,784
322626,864
74108,325
205667,872
62225,820
390690,294
220025,101
69800,727
238154,404
263567,547
352694,588
169184,72
298783,533
47451,215
139155,198
116549,186
9177,216
103829,891
266706,622
189073,569
204208,866
234167,293
215784,36
175420,844
384262,861
340555,150
17184,741
11162,771
137476,868
74022,662
291271,518
319587,336
388183,820
82462,498
71017,354
154157,860
319337,437
312678,49
296270,568
243203,770
27960,294
42258,166
335090,979
260794,76
324618,967
138201,954
267110,826
13012,117
142223,794
164130,949
226817,587
144014,38
250370,794
351282,398
118268,700
382452,849
8539,280
246811,804
210097,217
224854,940
341082,359
198104,572
16324,452
259865,310
249712,299
74474,166
60098,622
106344,631
248127,931
292563,755
250945,303
221110,390
306924,905
347956,673
60337,249
104339,378
294806,796
11185,738
227530,60
348408,171
144038,117
116959,333
173639,618
136382,559
209721,904
222371,66
130298,639
267325,843
338780,141
372053,661
371956,491
54848,205
105845,62
278510,438
100437,406
33375,815
246608,305
79381,172
188380,292
291379,791
272518,680
236396,289
11803,588
14041,475
1590,635
165145,413
23528,475
23565,247
263815,859
57362,386
83773,755
27288,76
133022,555
213110,555
75250,668
239982,673
239246,976
326046,441
314592,273
40101,767
235085,439
21336,519
147889,422
1129,400
202737,6
178848,691
196414,837
151774,335
112655,370
73569,312
334910,681
353926,312
227523,520
292810,156
46718,623
94273,891
250014,973
68509,720
84266,518
187232,318
186872,601
362479,464
165354,530
127234,177
367366,754
278224,707
28391,613
304503,966
316972,723
344860,454
282942,194
162526,4
106071,334
211899,20
359603,956
796,909
313380,581
306496,322
241386,688
399391,225
216978,835
61964,547
296518,481
365396,230
90961,726
367708,629
344295,442
138184,49
358295,914
89606,756
50326,808
14929,767
235119,466
398161,976
261537,638
252179,936
91721,230
195399,867
341159,276
397905,68
328149,511
76083,365
179309,650
98465,557
184369,777
210326,602
230342,607
372385,986
257503,533
66045,591
299124,810
151634,500
178923,305
336783,991
252618,439
343808,271
397462,553
296567,268
56365,10
239321,333
88658,838
354160,849
364087,688
245510,485
344009,852
208319,885
131297,723
63951,518
363571,330
20124,818
342071,795
366390,689
337457,67
140202,201
303699,386
393558,461
29369,51
122054,448
185157,770
236843,262
200758,556
144373,737
282971,721
260780,594
74820,982
109435,59
282651,839
303788,772
316758,912
186233,874
276225,425
153596,771
119670,275
60784,644
145730,991
147123,791
207288,807
231870,267
236181,284
309784,529
44434,569
282174,226
386880,585
316195,318
51608,393
350117,722
266040,510
332160,67
306379,257
319222,747
317493,501
2381,653
384259,433
116913,95
48146,40
93914,815
237385,293
268016,451
86936,285
347347,598
118362,576
268699,924
65106,29
158511,711
133286,61
145088,833
52623,507
57310,598
181426,345
302047,655
21886,48
274490,74
376473,487
112386,68
336074,811
294949,48
116086,20
41118,883
147731,787
390803,406
288668,125
241475,955
237354,691
136145,473
183193,432
103139,490
328227,257
332720,504
384684,704
88237,700
250608,721
43155,900
279698,783
192343,88
225094,431
92360,499
286283,909
223526,159
35523,130
276479,239
378024,719
55157,864
371442,589
316430,331
244144,490
102376,650
116210,555
278800,278
331216,386
24040,407
62937,745
115944,232
93108,711
319287,216
146476,838
361232,94
130980,486
36224,627
271034,318
140756,101
28571,484
358335,371
207374,420
64756,394
270078,146
296955,883
2630,950
204898,847
345294,176
125325,733
142972,485
296780,93
379576,442
196317,651
75215,345
352303,143
212802,985
388292,178
107761,438
328498,273
54224,219
66075,839
100808,584
76077,577
335902,834
204827,431
263959,470
275566,65
159840,404
342651,846
361387,69
349197,292
398514,828
370352,6
329261,224
147064,383
277005,437
67214,502
309876,539
326383,440
344108,736
103364,365
322470,822
118226,657
235303,248
167103,611
115458,259
347713,822
182085,222
121241,161
199549,308
46645,251
228109,417
344186,154
351740,463
177317,19
283792,906
303437,157
329886,699
328561,531
131280,156
124930,424
269582,382
348269,959
111525,720
87938,501
308774,157
274274,762
393615,306
50443,917
225020,300
78280,34
333605,191
22553,569
108370,448
87567,302
233241,118
97840,921
121011,770
148424,173
336442,820
63867,888
193698,795
32552,785
26495,629
25733,768
79785,372
232254,798
175734,346
321784,375
363425,535
160383,482
161500,313
388517,909
136618,238
95354,73
332071,948
205956,575
136846,515
92194,330
41381,414
241240,105
305862,737
18015,341
