campaign_id,deal_id
4,3543
5,1162
6,414
7,556
8,1725
9,3483
10,2555
11,1915
12,916
13,1979
14,4142
15,3776
16,1773
17,4674
18,4631
19,467
20,1699
1,1112
2,716
3,3312
4,3793
5,32
6,2066
7,3809
8,1124
9,2394
10,102
11,337
12,674
13,347
14,3723
15,2516
16,658
17,4076
18,2828
19,3276
20,1344
1,1838
2,1225
3,4821
4,4861
5,1823
6,2557
7,2803
8,698
9,1961
10,1724
11,3100
12,529
13,2047
14,1917
15,3931
16,686
17,1233
18,4466
19,563
20,4759
1,2689
2,3026
3,2514
4,109
5,232
6,3496
7,3879
8,2786
9,3792
10,3922
11,854
12,4370
13,2454
14,1517
15,3870
16,4489
17,2048
18,518
19,2952
20,133
1,2029
2,2647
3,359
4,802
5,1293
6,226
7,3530
8,2259
9,3532
10,2214
11,693
12,1172
13,1316
14,383
15,3386
16,178
17,1438
18,1763
19,3794
20,3227
1,4479
2,1445
3,591
4,3573
5,3121
6,4801
7,1960
8,2573
9,3552
10,1201
11,1047
12,1479
13,851
14,877
15,2481
16,3134
17,2371
18,3921
19,4290
20,4201
1,3031
2,3748
3,4545
4,4730
5,742
6,4486
7,4830
8,1110
9,1163
10,55
11,21
12,428
13,382
14,4015
15,4636
16,2116
17,645
18,743
19,4873
20,3592
1,1169
2,3587
3,1282
4,9
5,4006
6,3820
7,2427
8,2601
9,2441
10,4446
11,1320
12,78
13,4152
14,3815
15,114
16,3040
17,3243
18,3864
19,1093
20,2812
1,4076
2,2626
3,2847
4,4575
5,4427
6,4090
7,2329
8,304
9,2534
10,2892
11,43
12,631
13,2278
14,4457
15,1997
16,3756
17,1387
18,3960
19,2453
20,2387
1,160
2,2100
3,1871
4,3175
5,1667
6,2444
7,2080
8,3526
9,1421
10,1704
11,1022
12,2291
13,199
14,2682
15,4570
16,4903
17,2167
18,144
19,4985
20,2903
1,3001
2,3860
3,744
4,3023
5,3546
6,1616
7,1029
8,828
9,1104
10,4666
11,3869
12,3391
13,1348
14,2696
15,1400
16,2169
17,1241
18,1738
19,311
20,3458
1,4920
2,4458
3,777
4,1866
5,1255
6,4932
7,4384
8,4000
9,3471
10,4254
11,2574
12,3970
13,2407
14,7
15,747
16,3239
17,1564
18,2309
19,2073
20,1155
1,97
2,455
3,2306
4,2668
5,4630
6,2047
7,1536
8,4722
9,1116
10,4954
11,3370
12,620
13,452
14,3275
15,3575
16,431
17,642
18,2580
19,4146
20,3328
1,1148
2,4978
3,4246
4,3664
5,4482
6,1528
7,2847
8,4424
9,3218
10,2067
11,478
12,3562
13,3023
14,85
15,67
16,725
17,682
18,4551
19,4901
20,3920
1,2804
2,2946
3,2618
4,2134
5,1806
6,176
7,2919
8,4898
9,787
10,4886
11,1578
12,2138
13,4668
14,2482
15,2718
16,1252
17,4962
18,4065
19,2421
20,198
1,3165
2,916
3,4035
4,662
5,3935
6,2525
7,3827
8,3857
9,2935
10,317
11,1322
12,3626
13,3643
14,4488
15,4432
16,663
17,4543
18,405
19,2151
20,4376
1,4378
2,1764
3,3493
4,2439
5,2499
6,568
7,3410
8,1378
9,372
10,2368
11,3251
12,4006
13,820
14,2155
15,4583
16,4411
17,270
18,3708
19,185
20,871
1,3339
2,3175
3,3215
4,1605
5,859
6,1984
7,1898
8,2931
9,2884
10,4409
11,4394
12,4750
13,3233
14,2355
15,1728
16,3743
17,2929
18,2950
19,3408
20,4397
1,2842
2,3681
3,2126
4,3170
5,2921
6,2907
7,4647
8,776
9,1515
10,26
11,3792
12,483
13,2976
14,202
15,4059
16,610
17,3291
18,3206
19,1348
20,4165
1,1508
2,370
3,3722
4,3277
5,3119
6,4972
7,2637
8,708
9,1139
10,1194
11,1166
12,3533
13,4751
14,3637
15,4656
16,3650
17,4721
18,3360
19,3392
20,1126
1,4131
2,3623
3,2221
4,1185
5,1886
6,677
7,1240
8,1224
9,376
10,1602
11,3933
12,1421
13,2804
14,4604
15,308
16,4953
17,1539
18,4487
19,2859
20,3
1,747
2,1351
3,2811
4,3777
5,310
6,404
7,1828
8,497
9,1568
10,1840
11,4041
12,2507
13,3056
14,1799
15,2796
16,3739
17,2406
18,2945
19,176
20,593
1,2287
2,219
3,4510
4,2926
5,2142
6,874
7,4643
8,4060
9,1543
10,4953
11,4649
12,3325
13,992
14,1323
15,1198
16,3311
17,418
18,3012
19,4726
20,2464
1,4861
2,261
3,2187
4,4505
5,4838
6,4889
7,2416
8,297
9,2580
10,1304
11,2782
12,3481
13,2204
14,1126
15,850
16,2201
17,1068
18,433
19,2452
20,4544
1,907
2,2500
3,4809
4,3935
5,3209
6,702
7,35
8,4842
9,17
10,1519
11,4966
12,3735
13,2558
14,728
15,3913
16,430
17,2240
18,1098
19,1113
20,3193
1,2916
2,1276
3,1686
4,3605
5,4057
6,847
7,2189
8,155
9,3805
10,630
11,3046
12,1902
13,2386
14,3418
15,1005
16,4643
17,2153
18,193
19,3898
20,1646
1,489
2,365
3,1344
4,3416
5,4110
6,4810
7,63
8,2039
9,1006
10,4179
11,1466
12,166
13,2431
14,600
15,4017
16,3639
17,4425
18,4776
19,999
20,3772
1,1494
2,2238
3,3769
4,3211
5,1610
6,3932
7,3659
8,3782
9,2206
10,2890
11,1014
12,2751
13,3605
14,3679
15,3679
16,2616
17,1663
18,2904
19,153
20,788
1,469
2,1064
3,2450
4,2668
5,3127
6,3062
7,3631
8,4812
9,2072
10,4642
11,1690
12,4501
13,277
14,2666
15,1414
16,4484
17,4869
18,1469
19,3120
20,2647
1,2110
2,3670
3,4634
4,9
5,4721
6,390
7,2018
8,1481
9,1538
10,1811
11,1418
12,2413
13,4058
14,3865
15,938
16,3798
17,4266
18,712
19,4654
20,826
1,154
2,2779
3,888
4,1347
5,2511
6,4177
7,2510
8,4227
9,4434
10,1819
11,2712
12,2788
13,4099
14,58
15,3969
16,948
17,3258
18,1921
19,291
20,595
1,3381
2,4345
3,2723
4,3486
5,125
6,3751
7,2455
8,4004
9,560
10,2591
11,3826
12,738
13,452
14,4349
15,1665
16,4490
17,750
18,2851
19,1323
20,1640
1,1651
2,864
3,2639
4,4462
5,2752
6,725
7,4168
8,3392
9,3025
10,3262
11,1752
12,4159
13,729
14,2740
15,275
16,4800
17,3532
18,474
19,3782
20,326
1,3029
2,1905
3,973
4,858
5,1125
6,4819
7,2568
8,4046
9,541
10,1533
11,3995
12,1092
13,3026
14,4011
15,2177
16,3667
17,1775
18,4925
19,3701
20,595
1,4495
2,839
3,2329
4,2912
5,4085
6,3127
7,3967
8,4508
9,2128
10,1788
11,4570
12,1135
13,1914
14,4867
15,1488
16,2840
17,762
18,4644
19,217
20,3832
1,4560
2,1731
3,2936
4,15
5,447
6,2704
7,4938
8,485
9,4570
10,4542
11,3392
12,1424
13,4144
14,4980
15,3994
16,1575
17,1294
18,4208
19,3350
20,3931
1,490
2,3693
3,785
4,731
5,1705
6,144
7,1124
8,1859
9,379
10,2075
11,3246
12,4476
13,626
14,2588
15,1580
16,405
17,4022
18,3243
19,2
20,4310
1,503
2,897
3,2778
4,3280
5,665
6,1412
7,1527
8,570
9,3170
10,1266
11,1009
12,3323
13,3773
14,3550
15,1
16,2348
17,1886
18,1029
19,1898
20,4587
1,3340
2,4173
3,4062
4,2764
5,2222
6,4772
7,490
8,2810
9,2525
10,1046
11,1816
12,4838
13,3950
14,272
15,2642
16,3890
17,2398
18,4928
19,1227
20,59
1,3516
2,3136
3,3207
4,3130
5,4982
6,4477
7,500
8,2193
9,4730
10,4295
11,826
12,4966
13,3430
14,2708
15,3938
16,1421
17,2914
18,921
19,4903
20,3998
1,2089
2,3082
3,4054
4,4497
5,1231
6,3534
7,3934
8,4528
9,273
10,1225
11,1718
12,4484
13,2000
14,544
15,3363
16,2319
17,1264
18,3579
19,1987
20,4717
1,166
2,4813
3,1253
4,3202
5,3038
6,2455
7,4160
8,189
9,213
10,2582
11,2366
12,3475
13,3496
14,3382
15,4960
16,287
17,1449
18,1172
19,4451
20,4699
1,2545
2,658
3,2639
4,1048
5,533
6,1242
7,4861
8,127
9,2238
10,1070
11,2247
12,4385
13,3636
14,4887
15,520
16,2488
17,826
18,3192
19,2011
20,1486
1,1913
2,4293
3,1315
4,3662
5,299
6,4483
7,1559
8,2419
9,4836
10,2677
11,1599
12,1648
13,4437
14,535
15,2257
16,1510
17,1774
18,3715
19,2644
20,3436
1,1910
2,1168
3,1376
4,2307
5,2878
6,3104
7,2598
8,3229
9,1346
10,2123
11,2521
12,2198
13,469
14,4889
15,953
16,4142
17,2116
18,1197
19,636
20,1631
1,2259
2,2391
3,426
4,4042
5,1025
6,123
7,3297
8,4431
9,3689
10,3228
11,2951
12,2994
13,3591
14,1574
15,4874
16,2989
17,2195
18,4036
19,1001
20,2444
1,4759
2,2582
3,1855
4,2486
5,3162
6,598
7,3155
8,3153
9,3106
10,2450
11,1068
12,1954
13,3567
14,3309
15,436
16,4349
17,2079
18,1731
19,2869
20,4342
1,472
2,2332
3,2603
4,3883
5,174
6,814
7,3981
8,868
9,2184
10,430
11,1026
12,2391
13,4291
14,272
15,3828
16,4531
17,3038
18,248
19,210
20,4243
1,3249
2,2238
3,2062
4,2797
5,3638
6,857
7,1922
8,616
9,2466
10,1487
11,1950
12,624
13,3971
14,1649
15,4226
16,1967
17,3990
18,2392
19,1113
20,3806
1,3045
2,2850
3,601
4,898
5,2130
6,3467
7,275
8,4457
9,703
10,3052
11,3604
12,2600
13,3644
14,2101
15,330
16,1617
17,283
18,1718
19,3382
20,4643
1,668
2,3606
3,2389
4,1285
5,4997
6,4962
7,1476
8,4458
9,2332
10,3290
11,4004
12,1439
13,4668
14,1156
15,2226
16,4047
17,2191
18,1749
19,340
20,4344
1,3536
2,4905
3,159
4,1361
5,2394
6,666
7,809
8,1785
9,4829
10,2605
11,2908
12,2499
13,2607
14,632
15,833
16,1320
17,4680
18,3364
19,3189
20,4936
1,1051
2,1590
3,4128
4,4049
5,2152
6,3124
7,3988
8,1263
9,965
10,3693
11,3044
12,2365
13,3183
14,3209
15,3652
16,2843
17,1662
18,1333
19,3974
20,2513
1,2269
2,691
3,1438
4,1013
5,495
6,4041
7,3684
8,4787
9,4990
10,3454
11,3260
12,4083
13,2345
14,361
15,4718
16,1414
17,3473
18,3118
19,4104
20,4593
1,809
2,2424
3,2872
4,1762
5,1783
6,3789
7,2152
8,915
9,4710
10,618
11,1446
12,802
13,2451
14,3071
15,4350
16,62
17,2025
18,1013
19,1742
20,1875
1,1157
2,4145
3,3206
4,1455
5,3309
6,3605
7,2693
8,814
9,928
10,1349
11,631
12,2623
13,904
14,3607
15,2890
16,2970
17,2765
18,4043
19,3352
20,2645
1,4195
2,1622
3,3072
4,1762
5,1634
6,1647
7,3389
8,3313
9,1693
10,2111
11,3205
12,3102
13,309
14,3704
15,3614
16,459
17,4884
18,2844
19,2091
20,898
1,4047
2,3863
3,2729
4,4387
5,3566
6,3199
7,1837
8,132
9,3694
10,2396
11,4449
12,993
13,1994
14,714
15,237
16,4298
17,3881
18,4226
19,2555
20,2995
1,4431
2,3509
3,678
4,1293
5,3043
6,3898
7,1265
8,54
9,1042
10,3523
11,3980
12,415
13,1187
14,4616
15,3875
16,2881
17,3413
18,1517
19,2533
20,4324
1,4574
2,1240
3,1720
4,184
5,4133
6,3885
7,3084
8,3706
9,4277
10,2636
11,614
12,401
13,36
14,3038
15,4896
16,2798
17,3528
18,1095
19,4247
20,4153
1,2815
2,1849
3,2011
4,1780
5,765
6,1199
7,3024
8,2066
9,850
10,4741
11,3869
12,929
13,490
14,361
15,3183
16,12
17,1680
18,4726
19,892
20,133
1,4689
2,1798
3,417
4,2172
5,1887
6,1864
7,1481
8,2015
9,2958
10,1792
11,4276
12,4092
13,1955
14,2193
15,4979
16,4258
17,2223
18,2942
19,2170
20,2578
1,91
2,1094
3,599
4,4415
5,3517
6,2702
7,2657
8,923
9,3536
10,2116
11,1313
12,3374
13,680
14,1320
15,4053
16,3455
17,374
18,501
19,788
20,4261
1,85
2,4546
3,3702
4,2866
5,4514
6,538
7,1188
8,1373
9,3200
10,3955
11,1309
12,2622
13,4462
14,891
15,1460
16,3021
17,2464
18,4858
19,2224
20,4474
1,4439
2,4958
3,3214
4,1317
5,454
6,2139
7,1975
8,4233
9,1460
10,4335
11,4200
12,3068
13,3866
14,2952
15,3855
16,1094
17,1640
18,1791
19,4703
20,973
1,3218
2,4886
3,2725
4,4246
5,1807
6,4941
7,1969
8,4887
9,4771
10,675
11,1959
12,2946
13,4351
14,425
15,3913
16,1210
17,3170
18,1939
19,4117
20,3235
1,3570
2,2026
3,2913
4,4201
5,1214
6,2691
7,2579
8,2429
9,2676
10,4673
11,3189
12,802
13,1404
14,3753
15,3874
16,2207
17,4593
18,3744
19,1127
20,201
1,2615
2,4120
3,422
4,993
5,2454
6,4729
7,3307
8,3237
9,1476
10,2057
11,4866
12,880
13,3239
14,3825
15,3242
16,4150
17,4618
18,3313
19,1891
20,4869
1,4550
2,2839
3,3763
4,2483
5,248
6,1556
7,3290
8,1133
9,2807
10,910
11,3767
12,1202
13,4230
14,1007
15,1906
16,3652
17,890
18,1992
19,1751
20,4297
1,51
2,2961
3,879
4,2264
5,4633
6,3173
7,4450
8,2979
9,3749
10,2614
11,599
12,3449
13,3900
14,1386
15,4490
16,2954
17,3659
18,4791
19,259
20,4003
1,2549
2,3031
3,2473
4,310
5,2534
6,3511
7,4101
8,1748
9,4615
10,3070
11,3678
12,1540
13,127
14,2460
15,1916
16,376
17,1504
18,3582
19,3367
20,1630
1,2986
2,2245
3,1897
4,1517
5,1771
6,4408
7,333
8,3704
9,1444
10,551
11,4556
12,3863
13,3798
14,1750
15,3093
16,1254
17,1757
18,3655
19,1122
20,3104
1,609
2,3500
3,1404
4,336
5,4935
6,3275
7,2058
8,2196
9,3121
10,956
11,640
12,35
13,1487
14,716
15,3159
16,4873
17,4913
18,1235
19,4900
20,544
1,4568
2,1817
3,3333
4,2495
5,2260
6,1075
7,4019
8,1696
9,3565
10,560
11,3610
12,2293
13,927
14,1990
15,3180
16,1553
17,2
18,2172
19,4829
20,3744
1,4794
2,4129
3,2671
4,1269
5,3855
6,1787
7,4695
8,2458
9,3546
10,4528
11,918
12,3157
13,1468
14,1368
15,2037
16,1306
17,2761
18,1904
19,1339
20,595
1,2103
2,4486
3,362
4,1211
5,995
6,4647
7,35
8,687
9,1978
10,3367
11,3414
12,1474
13,2351
14,1685
15,849
16,1830
17,3645
18,1853
19,1787
20,4747
1,2937
2,4871
3,345
4,3252
5,4810
6,213
7,2387
8,4724
9,323
10,2522
11,283
12,4313
13,120
14,2365
15,760
16,1001
17,1785
18,1425
19,172
20,929
1,3259
2,4852
3,3811
4,3226
5,233
6,3377
7,4677
8,667
9,106
10,4534
11,4532
12,1095
13,1438
14,1688
15,442
16,894
17,2283
18,928
19,4398
20,958
1,4006
2,2643
3,3356
4,2898
5,3093
6,1620
7,2440
8,4978
9,2851
10,4524
11,2192
12,262
13,4964
14,4291
15,345
16,2728
17,3663
18,2245
19,4089
20,4810
1,2702
2,5
3,598
4,1995
5,4233
6,2277
7,1734
8,40
9,335
10,2882
11,4068
12,2077
13,1440
14,4054
15,350
16,3563
17,1855
18,1050
19,4194
20,3195
1,4092
2,600
3,1148
4,1954
5,2226
6,3498
7,950
8,3195
9,239
10,3098
11,4909
12,1499
13,1810
14,4605
15,1805
16,3092
17,1361
18,4650
19,1306
20,4303
1,3799
2,2965
3,3770
4,4997
5,981
6,980
7,4030
8,2198
9,3008
10,786
11,387
12,4826
13,2596
14,1912
15,4493
16,3179
17,2273
18,2313
19,4432
20,3695
1,2644
2,3032
3,2084
4,1368
5,1207
6,1942
7,2295
8,2230
9,4457
10,3563
11,2747
12,1864
13,4859
14,2745
15,4780
16,2486
17,3534
18,3140
19,335
20,521
1,1325
2,3697
3,3730
4,1116
5,990
6,4651
7,4420
8,3977
9,3127
10,2451
11,2719
12,4642
13,2621
14,4790
15,2424
16,1914
17,1040
18,2308
19,4118
20,4558
1,4892
2,1205
3,2958
4,879
5,3404
6,2905
7,3953
8,1383
9,398
10,2696
11,1145
12,300
13,4473
14,3956
15,4513
16,3209
17,2020
18,2139
19,2816
20,4337
1,1578
2,1547
3,884
4,4328
5,4007
6,2367
7,4541
8,1724
9,4309
10,4287
11,1968
12,4297
13,2422
14,4728
15,4561
16,3746
17,1780
18,3752
19,3257
20,2780
1,263
2,2855
3,4475
4,4501
5,2270
6,2475
7,139
8,3364
9,2501
10,717
11,1556
12,894
13,1994
14,2789
15,1623
16,4425
17,4786
18,3966
19,4412
20,3747
1,4389
2,3728
3,1284
4,4208
5,4653
6,1820
7,1820
8,1858
9,3831
10,4082
11,2813
12,751
13,2848
14,3158
15,3863
16,1633
17,4069
18,703
19,3524
20,2307
1,105
2,3232
3,4285
4,2280
5,2386
6,518
7,136
8,3688
9,4872
10,4138
11,4283
12,3566
13,1539
14,1071
15,4233
16,2819
17,1260
18,942
19,2118
20,2192
1,1501
2,2646
3,4399
4,2555
5,542
6,3176
7,1353
8,409
9,3949
10,2695
11,1949
12,485
13,2223
14,406
15,1639
16,873
17,2208
18,2305
19,4748
20,4333
1,3754
2,1181
3,1441
4,4571
5,3778
6,3988
7,1170
8,1623
9,4624
10,2840
11,1767
12,3152
13,3657
14,3359
15,3735
16,4715
17,4468
18,3973
19,1148
20,1047
1,4524
2,280
3,1747
4,4375
5,4089
6,893
7,187
8,342
9,981
10,4532
11,3734
12,971
13,3822
14,535
15,4208
16,3206
17,2809
18,2502
19,3337
20,4279
1,2661
2,1232
3,865
4,4914
5,3847
6,593
7,188
8,1880
9,448
10,2269
11,2902
12,4592
13,3288
14,3727
15,3168
16,1518
17,3148
18,4232
19,1714
20,2078
1,526
2,2880
3,3469
4,899
5,396
6,3029
7,4099
8,3453
9,837
10,1311
11,3479
12,825
13,3505
14,1349
15,3781
16,3436
17,4771
18,621
19,3864
20,2035
1,3532
2,3728
3,479
4,632
5,2491
6,3293
7,1982
8,627
9,354
10,2512
11,358
12,4586
13,3279
14,1566
15,120
16,2654
17,1947
18,3349
19,1350
20,4947
1,1418
2,1103
3,272
4,1752
5,4715
6,548
7,2767
8,2451
9,3187
10,2598
11,693
12,4910
13,4310
14,2896
15,1565
16,938
17,3734
18,1417
19,1521
20,2821
1,2504
2,4281
3,4892
4,4620
5,1490
6,586
7,2027
8,4325
9,1653
10,568
11,4126
12,61
13,3728
14,3811
15,4118
16,1255
17,2004
18,4916
19,47
20,2486
1,1254
2,2756
3,3257
4,1563
5,93
6,2931
7,117
8,3673
9,3963
10,1870
11,60
12,4696
13,1212
14,2633
15,3136
16,3497
17,1007
18,3871
19,1112
20,3939
1,417
2,4780
3,4820
4,3633
5,828
6,4169
7,1341
8,3763
9,1751
10,4847
11,996
12,316
13,411
14,2056
15,1833
16,2302
17,31
18,2980
19,4659
20,570
1,334
2,3099
3,3404
4,3744
5,2280
6,3534
7,1023
8,4699
9,2398
10,1831
11,4291
12,3714
13,3976
14,814
15,4134
16,3610
17,1078
18,2359
19,4272
20,2325
1,1457
2,3611
3,4233
4,119
5,648
6,551
7,2737
8,4970
9,3311
10,579
11,4451
12,4745
13,2465
14,1132
15,2854
16,2273
17,675
18,4470
19,4598
20,1534
1,3988
2,4365
3,1581
4,1665
5,1622
6,3044
7,2707
8,4145
9,390
10,3544
11,3844
12,1587
13,2759
14,4996
15,2038
16,1795
17,122
18,2921
19,3560
20,3617
1,1885
2,3403
3,2083
4,3309
5,631
6,3495
7,4916
8,2291
9,1505
10,2497
11,3042
12,4634
13,4438
14,4985
15,1026
16,1283
17,3051
18,2692
19,4320
20,1028
1,341
2,4530
3,4935
4,1986
5,3017
6,3235
7,2061
8,3872
9,1343
10,2960
11,3072
12,4135
13,1648
14,4978
15,573
16,614
17,366
18,1634
19,4576
20,4267
1,391
2,295
3,2335
4,1087
5,2180
6,4821
7,1517
8,8
9,3367
10,416
11,2448
12,4753
13,277
14,4500
15,1944
16,3301
17,1573
18,3574
19,3811
20,832
1,1018
2,4595
3,2147
4,444
5,2977
6,1467
7,4089
8,3855
9,903
10,4089
11,2141
12,4052
13,334
14,3733
15,3338
16,2161
17,3047
18,2732
19,534
20,2647
1,633
2,250
3,3958
4,4257
5,4362
6,4291
7,1576
8,2228
9,2304
10,1855
11,4106
12,3453
13,4427
14,247
15,1202
16,3766
17,799
18,2660
19,57
20,4676
1,4877
2,3590
3,1405
4,4181
5,4636
6,408
7,4458
8,1925
9,1639
10,585
11,3244
12,4450
13,4061
14,562
15,4381
16,3555
17,2294
18,4350
19,2018
20,2774
1,2905
2,499
3,39
4,3019
5,145
6,3721
7,2683
8,4650
9,3132
10,4821
11,2210
12,2648
13,2985
14,684
15,1559
16,4659
17,309
18,1538
19,3506
20,4545
1,4817
2,3551
3,3593
4,1759
5,3262
6,3488
7,2854
8,1661
9,1744
10,4199
11,4856
12,4947
13,2561
14,3451
15,4466
16,1880
17,1219
18,3938
19,1417
20,256
1,424
2,1581
3,3695
4,3577
5,43
6,1483
7,1350
8,1465
9,3450
10,4931
11,3448
12,1097
13,2511
14,1119
15,2219
16,1016
17,4930
18,1851
19,193
20,3436
1,4253
2,4060
3,77
4,4177
5,3937
6,181
7,4397
8,1543
9,3766
10,3216
11,1152
12,4254
13,1808
14,3761
15,4444
16,1081
17,1893
18,2870
19,114
20,3148
1,2489
2,1125
3,3298
4,366
5,1495
6,4190
7,2689
8,4921
9,1237
10,2410
11,2139
12,2413
13,2690
14,1512
15,4458
16,4540
17,4222
18,2293
19,3963
20,4264
1,566
2,3765
3,1871
4,3101
5,3326
6,3932
7,2624
8,443
9,2499
10,3923
11,1223
12,232
13,3295
14,4827
15,4197
16,3193
17,969
18,3444
19,2505
20,4716
1,4796
2,3281
3,3225
4,2226
5,3280
6,3994
7,2116
8,4826
9,3042
10,459
11,347
12,4066
13,1394
14,3865
15,682
16,2750
17,4610
18,4170
19,1938
20,3226
1,2314
2,2332
3,4403
4,2388
5,2705
6,398
7,4437
8,1937
9,640
10,3512
11,349
12,1095
13,3392
14,3069
15,2094
16,1962
17,2034
18,1905
19,464
20,673
1,1882
2,2245
3,356
4,1889
5,207
6,3945
7,3048
8,1864
9,974
10,1196
11,3649
12,4903
13,2765
14,3678
15,575
16,2092
17,3947
18,3720
19,4172
20,1658
1,1644
2,2952
3,1540
4,2163
5,1011
6,2031
7,4422
8,397
9,3881
10,260
11,4972
12,3490
13,1871
14,303
15,3456
16,4457
17,1793
18,939
19,55
20,4089
1,258
2,2094
3,4736
4,1544
5,3665
6,4368
7,2947
8,361
9,477
10,4384
11,3937
12,1729
13,4876
14,4169
15,1778
16,3773
17,3471
18,854
19,3871
20,1775
1,1388
2,3180
3,4379
4,2360
5,659
6,2820
7,4080
8,602
9,141
10,545
11,197
12,2124
13,3732
14,1378
15,4836
16,1517
17,1169
18,2164
19,245
20,3160
1,3648
2,371
3,4217
4,3990
5,3625
6,216
7,260
8,446
9,3994
10,1086
11,726
12,1121
13,938
14,4667
15,2676
16,1923
17,4952
18,3257
19,4504
20,441
1,2018
2,4479
3,188
4,2671
5,3699
6,4762
7,4283
8,4205
9,4236
10,1725
11,425
12,754
13,4949
14,2087
15,4534
16,3706
17,3801
18,3381
19,3127
20,1729
1,1748
2,3518
3,173
4,2638
5,4269
6,554
7,2056
8,2497
9,3177
10,1998
11,1231
12,3579
13,1363
14,2395
15,1189
16,4029
17,510
18,3327
19,2682
20,2714
1,143
2,4554
3,3540
4,364
5,1905
6,628
7,2734
8,1173
9,1674
10,293
11,4523
12,2676
13,9
14,2447
15,3985
16,1223
17,345
18,2944
19,2459
20,1669
1,3064
2,3470
3,1067
4,753
5,2161
6,4476
7,3399
8,1991
9,4695
10,1793
11,3138
12,57
13,4328
14,187
15,4367
16,4104
17,426
18,4616
19,1537
20,353
1,1497
2,1589
3,758
4,3608
5,3248
6,4118
7,3396
8,5
9,3862
10,2073
11,4777
12,3737
13,4172
14,3038
15,4538
16,4716
17,3936
18,705
19,2726
20,1166
1,4473
2,3805
3,560
4,4748
5,4155
6,3731
7,2592
8,2892
9,1634
10,3171
11,3257
12,240
13,2303
14,2365
15,2041
16,3118
17,2938
18,305
19,3633
20,2712
1,2412
2,2022
3,3120
4,4117
5,4926
6,1327
7,1459
8,3847
9,842
10,2608
11,1383
12,3201
13,808
14,4365
15,3856
16,4535
17,3429
18,763
19,4616
20,4070
1,2812
2,13
3,990
4,2041
5,1536
6,3367
7,4097
8,829
9,1077
10,3652
11,1513
12,4867
13,1907
14,2898
15,1050
16,353
17,437
18,234
19,2496
20,3493
1,2474
2,473
3,395
4,1191
5,3537
6,1196
7,2845
8,474
9,3367
10,423
11,3039
12,2910
13,1157
14,4059
15,4762
16,893
17,4833
18,105
19,1443
20,1720
1,2933
2,2695
3,697
4,2919
5,2429
6,4638
7,3337
8,3879
9,4754
10,3338
11,1128
12,3278
13,3181
14,2362
15,4938
16,1559
17,2889
18,909
19,2022
20,1456
1,850
2,2899
3,1955
4,4823
5,4335
6,1785
7,1087
8,3710
9,1960
10,1076
11,4785
12,2054
13,772
14,1484
15,2054
16,4153
17,4628
18,537
19,4682
20,4677
1,3738
2,4563
3,1999
4,1801
5,1219
6,2431
7,2282
8,119
9,4483
10,3768
11,4249
12,2214
13,4015
14,4771
15,1666
16,1080
17,2234
18,1339
19,692
20,744
1,2154
2,3744
3,4828
4,1604
5,619
6,3768
7,1034
8,1800
9,4133
10,2069
11,482
12,1190
13,316
14,4257
15,1662
16,4392
17,2675
18,4586
19,4629
20,4538
1,397
2,4394
3,4349
4,664
5,2353
6,609
7,439
8,1067
9,523
10,2831
11,3640
12,1994
13,2216
14,4335
15,613
16,1368
17,3096
18,1733
19,2080
20,1859
1,5
2,4805
3,1076
4,1188
5,2228
6,2189
7,4223
8,4031
9,1065
10,3745
11,2478
12,65
13,4352
14,3671
15,3311
16,1204
17,2191
18,633
19,872
20,2387
1,482
2,1013
3,2298
4,1685
5,1514
6,1461
7,4576
8,3658
9,2615
10,2406
11,3295
12,1084
13,3804
14,4995
15,3218
16,4609
17,1928
18,1246
19,137
20,2777
1,4840
2,1646
3,2998
4,3341
5,1400
6,4069
7,4796
8,1475
9,3697
10,692
11,2359
12,1640
13,3291
14,2563
15,4178
16,672
17,3302
18,461
19,255
20,81
1,566
2,3202
3,4320
4,1554
5,4720
6,749
7,4397
8,4428
9,4371
10,4519
11,4765
12,3620
13,2988
14,326
15,4265
16,1186
17,564
18,4085
19,2434
20,4641
1,674
2,2688
3,4372
4,3046
5,2045
6,1360
7,1609
8,3282
9,321
10,3331
11,4999
12,1530
13,1976
14,2937
15,4538
16,1420
17,4840
18,1479
19,3204
20,3661
1,2256
2,2656
3,631
4,280
5,2770
6,4602
7,4280
8,3024
9,2698
10,2138
11,4757
12,4559
13,3830
14,194
15,2826
16,3815
17,2304
18,2655
19,1942
20,359
1,2038
2,1684
3,2811
4,2536
5,264
6,4491
7,1576
8,4430
9,3257
10,4089
11,4212
12,1485
13,3283
14,4157
15,3145
16,1795
17,3718
18,3934
19,1199
20,1216
1,27
2,2904
3,1875
4,2786
5,3411
6,1599
7,2663
8,1124
9,1483
10,2388
11,3284
12,1097
13,78
14,4496
15,4746
16,3061
17,594
18,1
19,1461
20,2010
1,1036
2,4673
3,4021
4,1475
5,1430
6,4601
7,1180
8,2977
9,311
10,54
11,3121
12,247
13,1422
14,1828
15,2999
16,1614
17,948
18,3187
19,1340
20,4152
1,582
2,1469
3,3414
4,3495
5,3821
6,4208
7,2018
8,1087
9,871
10,2082
11,1835
12,819
13,1417
14,3369
15,2190
16,1844
17,2826
18,1728
19,2909
20,1755
1,283
2,4614
3,4272
4,4949
5,3618
6,809
7,407
8,3596
9,2518
10,586
11,4226
12,704
13,4710
14,174
